test_number,time,goal_reached,average_sii,average_rmi,total_time,average_cpu,collision_counter,,,,,,,
101,08/02/2022 15:04:59,0,0.05,1.1,1644332610.61027,39.77,0,,,,,,,
102,08/02/2022 15:36:35,0,0.02,0.85,1644334006.28336,14.33,1,,,,,,,
104,08/02/2022 15:54:10,0,0.01,0.85,1644335061.73635,25.45,1,,,,,,,
105,08/02/2022 16:04:30,0,0.01,0.89,1644335681.33825,20.19,1,,,,,,,
107,08/02/2022 16:19:23,0,0.02,0.89,1644336574.64596,20.87,1,,,,,,,
108,08/02/2022 16:21:09,0,0.04,1.07,1644337194.57786,33.4,0,,,,,,,
112,10/02/2022 11:52:51,0,0.02,0.93,1644493596.19402,12.49,1,,,,,,,
1,07/02/2022 13:04:51,1,0.02,0.83,247.845585346222,31.67,0,,,,,,,
3,07/02/2022 13:22:55,1,0.02,0.79,233.604126214981,39.43,0,,,,,,,
5,07/02/2022 13:42:54,1,0.03,0.84,349.298600196838,39.18,0,,,,,,,
9,07/02/2022 14:27:50,1,0.02,0.85,207.127500295639,37.72,0,,,,,,,
12,07/02/2022 15:26:14,1,0.04,0.93,246.913177251816,36.07,1,,,,,,,
13,07/02/2022 15:30:11,1,0.04,0.97,205.960127592087,38.17,0,,,,,,,
14,07/02/2022 15:34:15,1,0.03,0.9,213.909605026245,37.83,1,,,,,,,
15,07/02/2022 15:39:03,1,0.02,0.85,257.802036523819,38.6,1,,,,,,,
16,07/02/2022 15:43:25,1,0.05,1.06,230.51852107048,37.8,0,,,,,,,
17,07/02/2022 15:47:48,1,0.01,0.79,233.039852619171,35.52,0,,,,,,,
20,07/02/2022 16:19:17,1,0.03,0.9,218.921797275543,38.21,0,,,,,,,
22,07/02/2022 16:41:10,1,0.03,0.88,182.48842382431,36.75,1,,,,,,,
23,07/02/2022 16:45:30,1,0.06,1.1,229.230289697647,38.22,0,,,,,,,
24,07/02/2022 16:50:15,1,0.03,0.86,254.805085659027,39.75,0,,,,,,,
25,07/02/2022 16:55:51,1,0.03,0.81,305.856016397476,36.97,0,,,,,,,
26,07/02/2022 17:06:29,1,0.02,0.93,178.409158468246,40.01,0,,,,,,,
27,07/02/2022 17:10:42,1,0.04,0.95,222.827330350876,38.72,0,,,,,,,
29,07/02/2022 17:28:08,1,0.03,0.89,196.395416498184,35.79,0,,,,,,,
30,07/02/2022 17:32:16,1,0.03,0.84,217.519003868103,39.64,0,,,,,,,
32,07/02/2022 17:51:01,1,0.05,1.05,275.575907230377,38.16,0,,,,,,,
33,07/02/2022 17:55:22,1,0.02,0.84,230.074626684189,39.5,0,,,,,,,
34,07/02/2022 17:59:41,1,0.05,0.93,228.930665016174,37.49,0,,,,,,,
36,07/02/2022 18:17:06,1,0.02,0.84,194.677598237991,38.08,0,,,,,,,
38,07/02/2022 18:34:47,1,0.03,0.84,211.095705270767,34.68,1,,,,,,,
39,07/02/2022 18:38:33,1,0.03,0.94,195.503400325775,37.92,0,,,,,,,
41,07/02/2022 18:57:30,1,0.04,0.93,286.925193309784,39.09,0,,,,,,,
42,07/02/2022 19:01:15,1,0.03,0.89,195.229699850082,39.81,0,,,,,,,
43,07/02/2022 19:04:45,1,0.04,0.89,179.188087463379,36.72,1,,,,,,,
44,07/02/2022 19:09:13,1,0.04,0.99,237.762825965881,39.56,0,,,,,,,
47,07/02/2022 19:42:33,1,0.05,1.02,330.214116334915,37.74,1,,,,,,,
49,07/02/2022 19:59:27,1,0.02,0.88,163.819169998169,39.46,0,,,,,,,
51,07/02/2022 20:19:36,1,0.02,0.7,359.386742353439,39.11,0,,,,,,,
54,07/02/2022 20:50:13,1,0.02,0.89,166.817173957825,39.53,0,,,,,,,
57,07/02/2022 21:21:11,1,0.03,0.89,188.645690441132,36.92,1,,,,,,,
58,07/02/2022 21:24:53,1,0.03,0.88,191.748184204102,38.73,0,,,,,,,
62,07/02/2022 22:09:38,1,0.03,0.88,194.68142580986,37.28,1,,,,,,,
64,07/02/2022 22:31:02,1,0.02,0.79,434.957593202591,36.37,1,,,,,,,
66,07/02/2022 22:51:18,1,0.02,0.76,366.064114570618,32.89,1,,,,,,,
69,08/02/2022 10:13:24,1,0.03,0.93,223.430673360825,39.82,0,,,,,,,
70,08/02/2022 10:16:53,1,0.02,0.86,178.45779967308,38.89,0,,,,,,,
72,08/02/2022 10:37:03,1,0.03,0.99,359.451740026474,38.65,1,,,,,,,
73,08/02/2022 10:41:38,1,0.05,1,244.19647192955,38.79,0,,,,,,,
76,08/02/2022 11:07:33,1,0.04,0.98,285.575599193573,40.22,0,,,,,,,
77,08/02/2022 11:11:38,1,0.01,0.8,214.561237812042,34.11,1,,,,,,,
80,08/02/2022 11:39:03,1,0.01,0.67,376.788533210754,40.47,0,,,,,,,
82,08/02/2022 11:53:47,1,0.02,0.72,234.420340061188,41.27,0,,,,,,,
83,08/02/2022 11:58:02,1,0.02,0.81,224.709244966507,38.91,0,,,,,,,
87,08/02/2022 12:32:59,1,0.03,0.91,207.613188266754,40.12,0,,,,,,,
94,08/02/2022 14:14:46,1,0.02,0.78,208.803869962692,32.56,1,,,,,,,
95,08/02/2022 14:18:38,1,0.04,0.93,201.543899059296,37.26,0,,,,,,,
97,08/02/2022 14:37:20,1,0.01,0.6,471.828413009644,41.47,0,,,,,,,
99,08/02/2022 14:52:40,1,0.02,0.85,270.364531517029,37.61,0,,,,,,,
103,08/02/2022 15:43:51,1,0.03,0.94,405.094812870026,38.14,0,,,,,,,
106,08/02/2022 16:09:04,1,0.04,0.95,243.607666254044,35.32,1,,,,,,,
109,10/02/2022 11:35:27,1,0.04,0.96,199.044448375702,35.82,1,,,,,,,
110,10/02/2022 11:41:39,1,0.01,0.7,340.961927652359,38.31,5,,,,,,,
111,10/02/2022 11:46:05,1,0.05,1.04,236.042969703674,37.1,8,,,,,,,
